ID_H1,Name,RA,DEC,L,B,R_Sun,R_gc,X,Y,Z,KEY,ID_H3,v_r,v_r_e,v_LSR,sig_v,sig_v_e,c,r_c,r_h,mu_V,rho_0,lg_tc,lg_th,#NGC,Name_VDB,FeH,Age,Age_err,Method,Figs,Range,HBtype,R_G,M_V,v_e0,log_sigma_0,ID,Class,Object,AltName,Mstar,rh,C5,Age_KR,FeH_KR
NGC 104,47 Tuc,00:24:05.67,-72:04:52.6,305.89,-44.89,4.5,7.4,1.9,-2.6,-3.1,NGC104,NGC 104,-18,0.1,-26.7,11,0.3,2.07,0.36,3.17,14.38,4.88,7.84,9.55,,,,,,,,,,,,,,,GC,NGC104,47Tuc,6.46,7.1,0.92,12.8,-0.76
NGC 288,,00:52:45.24,-26:34:57.4,152.3,-89.38,8.9,12,-0.1,0,-8.9,NGC288,NGC 288,-45.4,0.2,-51.9,2.9,0.3,0.99,1.35,2.23,20.05,1.78,8.99,9.32,,,,,,,,,,,,,,,GC,NGC288,Melotte3,0.46,9.8,0.05,12.2,-1.32
NGC 362,,01:03:14.26,-70:50:55.6,301.53,-46.25,8.6,9.4,3.1,-5.1,-6.2,NGC362,NGC 362,223.5,0.5,214,6.4,0.3,1.76,0.18,0.82,14.8,4.74,7.76,8.93,,,,,,,,,,,,,,,GC,NGC362,Dunlop62,2.5,3.5,0.72,10,-1.26
Whiting 1,,02:02:57,-03:15:10,161.22,-60.76,30.1,34.5,-13.9,4.7,-26.3,WHITING1,Whiting 1,-130.6,1.8,-138.1,,,0.55,0.25,0.22,,,,7.93,,,,,,,,,,,,,,,,,,,,,,
NGC 1261,,03:12:16.21,-55:12:58.4,270.54,-52.12,16.3,18.1,0.1,-10,-12.9,NGC1261,NGC 1261,68.2,4.6,54.9,,,1.16,0.35,0.68,17.73,2.99,8.59,9.12,,,,,,,,,,,,,,,GC,NGC1261,Caldwell87,3.41,5.5,0.62,10.24,-1.08
Pal 1,,03:33:20.04,+79:34:51.8,130.06,19.03,11.1,17.2,-6.8,8.1,3.6,PAL1,Pal 1,-82.8,3.3,-76.2,,,2.57,0.01,0.46,20.93,3.51,4.06,7.76,,,,,,,,,,,,,,,,,,,,,,
AM 1,E 1,03:55:02.3,-49:36:55,258.34,-48.47,123.3,124.6,-16.5,-80.1,-92.3,AM1,AM 1,116,20,101.3,,,1.36,0.17,0.41,23.62,0.03,8.96,9.61,,,,,,,,,,,,,,,,,,,,,,
Eridanus,,04:24:44.5,-21:11:13,218.1,-41.33,90.1,95,-53.2,-41.7,-59.5,ERIDANUS,Eridanus,-23.6,2.1,-39.1,,,1.1,0.25,0.46,22.81,0.38,9.18,9.54,,,,,,,,,,,,,,,,,,,,,,
Pal 2,,04:46:05.91,+31:22:53.4,170.53,-9.07,27.2,35,-26.4,4.4,-4.3,PAL2,Pal 2,-133,57,-140.1,,,1.53,0.17,0.5,19.06,4.06,8.82,9.28,,,,,,,,,,,,,,,,,,,,,,
NGC 1851,,05:14:06.76,-40:02:47.6,244.51,-35.03,12.1,16.6,-4.2,-8.9,-6.9,NGC1851,NGC 1851,320.5,0.6,303.8,10.4,0.5,1.86,0.09,0.51,14.25,5.09,7.43,8.82,,,,,,,,,,,,,,,GC,NGC1851,Dunlop508,5.51,3.05,1.81,7.64,-1.13
NGC 1904,M 79,05:24:11.09,-24:31:29.0,227.23,-29.35,12.9,18.8,-7.7,-8.3,-6.3,NGC1904,NGC 1904,205.8,0.4,189,5.3,0.4,1.7,0.16,0.65,16.02,4.08,7.83,8.95,,,,,,,,,,,,,,,GC,NGC1904,M79,1.45,4.1,0.50,12.0,-1.58
NGC 2298,,06:48:59.41,-36:00:19.1,245.63,-16,10.8,15.8,-4.3,-9.4,-3,NGC2298,NGC 2298,148.9,1.2,132,,,1.38,0.31,0.98,18.9,2.9,7.91,8.84,,,,,,,,,,,,,,,GC,NGC2298,Dunlop578,0.85,3.1,0.16,12.4,-1.98
NGC 2419,,07:38:08.47,+38:52:56.8,180.37,25.24,82.6,89.9,-74.7,-0.5,35.2,NGC2419,NGC 2419,-20.2,0.5,-25.2,4,0.6,1.37,0.32,0.89,19.67,1.62,9.87,10.63,,,,,,,,,,,,,,,,,,,,,,
Ko 2,,07:58:17.0,+26:15:18,195.12,25.54,34.7,41.9,-30.2,-8.2,15,KO2,Ko 2,,,,,,0.5,0.25,0.21,,,,7.7,,,,,,,,,,,,,,,,,,,,,,
Pyxis,,09:07:57.8,-37:13:17,261.32,7,39.4,41.4,-5.9,-38.7,4.8,PYXIS,Pyxis,34.3,1.9,20.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC 2808,,09:12:03.10,-64:51:48.6,282.19,-11.25,9.6,11.1,2,-9.2,-1.9,NGC2808,NGC 2808,101.6,0.7,89.2,13.4,1.2,1.56,0.25,0.8,15.08,4.66,8.24,9.15,,,,,,,,,,,,,,,GC,NGC2808,Dunlop265,12.3,3.8,3.24,11.2,-1.18
E 3,,09:20:57.07,-77:16:54.8,292.27,-19.02,8.1,9.1,2.9,-7.1,-2.6,E3,E 3,,,,,,0.75,1.87,2.1,23.1,0.84,8.93,8.8,,,,,,,,,,,,,,,,,,,,,,
Pal 3,,10:05:31.9,+00:04:18,240.15,41.86,92.5,95.7,-34.3,-59.7,61.7,PAL3,Pal 3,83.4,8.4,75.9,,,0.99,0.41,0.65,23.26,0.01,9.65,9.88,,,,,,,,,,,,,,,,,,,,,,
NGC 3201,,10:17:36.82,-46:24:44.9,277.23,8.64,4.9,8.8,0.6,-4.8,0.7,NGC3201,NGC 3201,494,0.2,482.9,5,0.2,1.29,1.3,3.1,19,2.71,8.61,9.27,,,,,,,,,,,,,,,GC,NGC3201,Dunlop445,1.1,7.5,0.15,11.1,-1.51
Pal 4,,11:29:16.80,+28:58:24.9,202.31,71.8,108.7,111.2,-31.4,-12.9,103.2,PAL4,Pal 4,74.5,2.1,76.6,,,0.93,0.33,0.51,23.01,0.11,9.72,9.42,,,,,,,,,,,,,,,,,,,,,,
Ko 1,,11:59:18.5,+12:15:36,260.99,70.75,48.3,49.3,-2.5,-15.7,45.6,KO1,Ko 1,,,,,,0.5,0.33,0.26,,,,8.62,,,,,,,,,,,,,,,,,,,,,,
NGC 4147,,12:10:06.30,+18:32:33.5,252.85,77.19,19.3,21.4,-1.3,-4.1,18.8,NGC4147,NGC 4147,183.2,0.7,186.1,2.6,0.7,1.83,0.09,0.48,17.38,3.63,7.41,8.74,,,,,,,,,,,,,,,,,,,,,,
NGC 4372,,12:25:45.40,-72:39:32.4,300.99,-9.88,5.8,7.1,2.9,-4.9,-1,NGC4372,NGC 4372,72.3,1.2,64.2,,,1.3,1.75,3.91,20.58,2.06,8.88,9.59,,,,,,,,,,,,,,,,,,,,,,
Rup 106,,12:38:40.2,-51:09:01,300.88,11.67,21.2,18.5,10.7,-17.8,4.3,RUP106,Rup 106,-44,3,-49.7,,,0.7,1,1.05,21.82,1.1,9.41,9.34,,,,,,,,,,,,,,,,,,,,,,
NGC 4590,M 68,12:39:27.98,-26:44:38.6,299.63,36.05,10.3,10.2,4.1,-7.2,6,NGC4590,NGC 4590,-94.7,0.2,-96.8,2.5,0.4,1.41,0.58,1.51,18.81,2.57,8.45,9.27,,,,,,,,,,,,,,,GC,NGC4590,M68,1.07,7.7,0.14,12.7,-2.27
NGC 4833,,12:59:33.92,-70:52:35.4,303.6,-8.02,6.6,7,3.6,-5.4,-0.9,NGC4833,NGC 4833,200.2,1.2,192.9,,,1.25,1,2.41,18.48,3,8.78,9.42,,,,,,,,,,,,,,,GC,NGC4833,Dunlop164,4.10,7.9,0.52,12.5,-1.71
NGC 5024,M 53,13:12:55.25,+18:10:05.4,332.96,79.76,17.9,18.4,2.8,-1.4,17.6,NGC5024,NGC 5024,-62.9,0.3,-56.2,4.4,0.9,1.72,0.35,1.31,17.38,3.07,8.73,9.76,,,,,,,,,,,,,,,GC,NGC5024,M53,8.26,11.6,0.71,12.7,-1.86
NGC 5053,,13:16:27.09,+17:42:00.9,335.7,78.95,17.4,17.8,3,-1.4,17.1,NGC5053,NGC 5053,44,0.4,50.9,1.4,0.2,0.74,2.08,2.61,22.03,0.54,9.81,9.87,,,,,,,,,,,,,,,GC,NGC5053,NONE,1.25,22.5,0.056,12.3,-1.98
NGC 5139,omega Cen,13:26:47.24,-47:28:46.5,309.1,14.97,5.2,6.4,3.1,-3.9,1.3,NGC5139,NGC 5139,232.1,0.1,228.9,16.8,0.3,1.31,2.37,5,16.81,3.15,9.6,10.09,,,,,,,,,,,,,,,,,,,,,,
NGC 5272,M 3,13:42:11.62,+28:22:38.2,42.22,78.71,10.2,12,1.5,1.3,10,NGC5272,NGC 5272,-147.6,0.2,-138.3,5.5,0.3,1.89,0.37,2.31,16.64,3.57,8.31,9.79,,,,,,,,,,,,,,,GC,NGC5272,M3,4.68,11.7,0.40,11.4,-1.34
NGC 5286,,13:46:26.81,-51:22:27.3,311.61,10.57,11.7,8.9,7.6,-8.6,2.1,NGC5286,NGC 5286,57.4,1.5,54.3,8.1,1,1.41,0.28,0.73,16.22,4.1,8.4,9.11,,,,,,,,,,,,,,,GC,NGC5286,NONE,7.13,4.2,1.69,12.5,-1.41
AM 4,,13:56:21.7,-27:10:03,320.28,33.51,32.2,27.8,20.7,-17.2,17.8,AM4,AM 4,,,,,,0.7,0.41,0.43,24.75,-0.05,8.42,8.32,,,,,,,,,,,,,,,,,,,,,,
NGC 5466,,14:05:27.29,+28:32:04.0,42.15,73.59,16,16.3,3.3,3,15.3,NGC5466,NGC 5466,110.7,0.2,121.2,1.7,0.2,1.04,1.43,2.3,21.61,0.84,9.35,9.76,,,,,,,,,,,,,,,GC,NGC5466,NONE,1.79,18.2,0.098,13.6,-2.20
NGC 5634,,14:29:37.23,-05:58:35.1,342.21,49.26,25.2,21.2,15.7,-5,19.1,NGC5634,NGC 5634,-45.1,6.6,-37.5,,,2.07,0.09,0.86,17.2,3.63,7.67,9.54,,,,,,,,,,,,,,,,,,,,,,
NGC 5694,,14:39:36.29,-26:32:20.2,331.06,30.36,35,29.4,26.4,-14.6,17.7,NGC5694,NGC 5694,-140.3,0.8,-136.2,5.8,0.8,1.89,0.06,0.4,16.51,3.95,7.85,9.27,,,,,,,,,,,,,,,,,,,,,,
IC 4499,,15:00:18.45,-82:12:49.3,307.35,-20.47,18.8,15.7,10.7,-14,-6.6,IC4499,IC 4499,31.5,0.2,24.1,2.5,0.5,1.21,0.84,1.71,20.9,1.55,9.21,9.73,,,,,,,,,,,,,,,,,,,,,,
NGC 5824,,15:03:58.63,-33:04:05.6,332.56,22.07,32.1,25.9,26.4,-13.7,12.1,NGC5824,NGC 5824,-27.5,1.5,-23.8,11.6,0.5,1.98,0.06,0.45,15.18,4.61,7.91,9.47,,,,,,,,,,,,,,,,,,,,,,
Pal 5,,15:16:05.25,-00:06:41.8,0.85,45.86,23.2,18.6,16.2,0.2,16.7,PAL5,Pal 5,-58.7,0.2,-48,1.1,0.2,0.52,2.29,2.73,24.64,-0.58,9.81,9.82,,,,,,,,,,,,,,,,,,,,,,
NGC 5897,,15:17:24.50,-21:00:37.0,342.95,30.29,12.5,7.4,10.3,-3.2,6.3,NGC5897,NGC 5897,101.5,1,108.4,,,0.86,1.4,2.06,20.53,1.53,9.33,9.57,,,,,,,,,,,,,,,GC,NGC5897,NONE,2.11,12.7,0.17,12.3,-1.73
NGC 5904,M 5,15:18:33.22,+02:04:51.7,3.86,46.8,7.5,6.2,5.1,0.3,5.5,NGC5904,NGC 5904,53.2,0.4,64.3,5.5,0.4,1.73,0.44,1.77,16.09,3.88,8.28,9.41,,,,,,,,,,,,,,,GC,NGC5904,M5,3.89,6.6,0.59,11.5,-1.33
NGC 5927,,15:28:00.69,-50:40:22.9,326.6,4.86,7.7,4.6,6.4,-4.2,0.7,NGC5927,NGC 5927,-107.5,0.9,-107.2,,,1.6,0.42,1.1,16.91,4.09,8.39,8.94,,,,,,,,,,,,,,,GC,NGC5927,NONE,3.38,4.2,0.81,12.7,-0.64
NGC 5946,,15:35:28.52,-50:39:34.8,327.58,4.19,10.6,5.8,8.9,-5.6,0.8,NGC5946,NGC 5946,128.4,1.8,128.9,4,2.9,2.5,0.08,0.89,17.19,4.68,6.9,8.91,,,,,,,,,,,,,,,,,,,,,,
BH 176,,15:39:07.45,-50:03:09.8,328.41,4.34,18.9,12.9,16.1,-9.9,1.4,BH176,BH 176,,,,,,0.85,0.9,0.9,23.36,0.97,9.14,8.79,,,,,,,,,,,,,,,,,,,,,,
NGC 5986,,15:46:03.00,-37:47:11.1,337.02,13.27,10.4,4.8,9.3,-4,2.4,NGC5986,NGC 5986,88.9,3.7,92.9,,,1.23,0.47,0.98,17.67,3.41,8.58,9.18,,,,,,,,,,,,,,,GC,NGC5986,NONE,5.99,5.04,1.19,12.2,-1.35
Lynga 7,BH184,16:11:03.65,-55:19:04.0,328.77,-2.8,8,4.3,6.8,-4.1,-0.4,LYNGA7,Lynga 7,8,5,8,,,0.95,0.9,1.2,,,,8.83,,,,,,,,,,,,,,,,,,,,,,
Pal 14,AvdB,16:11:00.6,+14:57:28,28.74,42.19,76.5,71.6,49.7,27.3,51.4,PAL14,Pal 14,72.3,0.2,87,0.4,0.1,0.8,0.82,1.22,25.25,-0.97,9.85,10.02,,,,,,,,,,,,,,,,,,,,,,
NGC 6093,M 80,16:17:02.41,-22:58:33.9,352.67,19.46,10,3.8,9.4,-1.2,3.3,NGC6093,NGC 6093,8.1,1.5,16.7,12.4,0.6,1.68,0.15,0.61,15.11,4.79,7.78,8.8,,,,,,,,,,,,,,,GC,NGC6093,M80,5.02,3.02,1.66,12.5,-1.47
NGC 6121,M 4,16:23:35.22,-26:31:32.7,350.97,15.97,2.2,5.9,2.1,-0.3,0.6,NGC6121,NGC 6121,70.7,0.2,78.6,4,0.2,1.65,1.16,4.33,17.95,3.64,7.9,8.93,,,,,,,,,,,,,,,GC,NGC6121,M4,1.17,4.7,0.25,13.1,-1.98
NGC 6101,,16:25:48.12,-72:12:07.9,317.74,-15.82,15.4,11.2,11,-10,-4.2,NGC6101,NGC 6101,361.4,1.7,357,,,0.8,0.97,1.05,20.29,1.65,9.21,9.22,,,,,,,,,,,,,,,GC,NGC6101,Caldwell107,1.0,8.00,0.13,12.5,-1.76
NGC 6144,,16:27:13.86,-26:01:24.6,351.93,15.7,8.9,2.7,8.5,-1.2,2.4,NGC6144,NGC 6144,193.8,0.6,201.9,,,1.55,0.94,1.63,20.05,2.31,8.78,9.14,,,,,,,,,,,,,,,GC,NGC6144,NONE,1.69,7.17,0.24,13.8,-1.56
NGC 6139,,16:27:40.37,-38:50:55.5,342.37,6.94,10.1,3.6,9.6,-3,1.2,NGC6139,NGC 6139,6.7,6,11.5,,,1.86,0.15,0.85,17.2,4.67,7.66,9.05,,,,,,,,,,,,,,,GC,NGC6139,NONE,3.80,4.2,0.90,11.6,-1.58
Terzan 3,,16:28:40.08,-35:21:12.5,345.08,9.19,8.2,2.5,7.8,-2.1,1.3,TERZAN3,Terzan 3,-136.3,0.7,-130.6,,,0.7,1.18,1.25,22.52,1.82,8.79,8.57,,,,,,,,,,,,,,,,,,,,,,
NGC 6171,M 107,16:32:31.86,-13:03:13.6,3.37,23.01,6.4,3.3,5.9,0.3,2.5,NGC6171,NGC 6171,-34.1,0.3,-23,4.1,0.3,1.53,0.56,1.73,18.94,3.08,8.06,9,,,,,,,,,,,,,,,GC,NGC6171,M107,1.17,5.5,0.21,13.4,-1.03
1636-283,ESO452-SC11,16:39:25.45,-28:23:55.3,351.91,12.1,8.3,2.1,8,-1.1,1.7,1636-283,1636-283,,,,,,1,0.5,0.5,20.75,2.5,8.07,7.87,,,,,,,,,,,,,,,,,,,,,,
NGC 6205,M 13,16:41:41.24,+36:27:35.5,59.01,40.91,7.1,8.4,2.8,4.6,4.7,NGC6205,NGC 6205,-244.2,0.2,-228,7.1,0.4,1.53,0.62,1.69,16.59,3.55,8.51,9.3,,,,,,,,,,,,,,,GC,NGC6205,M13,7.75,5.93,1.31,11.7,-1.33
NGC 6229,,16:46:58.79,+47:31:39.9,73.64,40.31,30.5,29.8,6.5,22.3,19.7,NGC6229,NGC 6229,-154.2,7.6,-138.4,,,1.5,0.12,0.36,16.77,3.54,8.3,9.15,,,,,,,,,,,,,,,,,,,,,,
NGC 6218,M 12,16:47:14.18,-01:56:54.7,15.72,26.31,4.8,4.5,4.2,1.2,2.1,NGC6218,NGC 6218,-41.4,0.2,-27.9,4.5,0.4,1.34,0.79,1.77,18.1,3.23,8.19,8.87,,,,,,,,,,,,,,,GC,NGC6218,M12,0.74,4.2,0.18,13.4,-1.43
FSR 1735,,16:52:10.6,-47:03:29,339.19,-1.85,9.8,3.7,9.1,-3.5,-0.3,FSR1735,FSR 1735,,,,,,0.56,0.39,0.34,,,,8.11,,,,,,,,,,,,,,,,,,,,,,
NGC 6235,,16:53:25.31,-22:10:38.8,358.92,13.52,11.5,4.2,11.2,-0.2,2.7,NGC6235,NGC 6235,87.3,3.4,96.8,,,1.53,0.33,1,19.12,2.97,8.08,8.89,,,,,,,,,,,,,,,,,,,,,,
NGC 6254,M 10,16:57:09.05,-04:06:01.1,15.14,23.08,4.4,4.6,3.9,1.1,1.7,NGC6254,NGC 6254,75.2,0.7,88.5,6.6,0.8,1.38,0.77,1.95,17.7,3.54,8.21,8.9,,,,,,,,,,,,,,,GC,NGC6254,M10,1.53,4.2,0.36,12.4,-1.57
NGC 6256,,16:59:32.62,-37:07:17.0,347.79,3.31,10.3,3,10,-2.2,0.6,NGC6256,NGC 6256,-101.4,1.9,-95.6,6.6,2.6,2.5,0.02,0.86,17.89,5.59,5.82,8.86,,,,,,,,,,,,,,,,,,,,,,
Pal 15,,16:59:51.0,-00:32:20,18.88,24.3,45.1,38.4,38.9,13.3,18.6,PAL15,Pal 15,68.9,1.1,82.9,,,0.6,1.2,1.1,24.87,-0.25,9.99,9.72,,,,,,,,,,,,,,,,,,,,,,
NGC 6266,M 62,17:01:12.80,-30:06:49.4,353.57,7.32,6.8,1.7,6.7,-0.8,0.9,NGC6266,NGC 6266,-70.1,1.4,-62.3,14.3,0.4,1.71,0.22,0.92,15.1,5.16,7.9,8.98,,,,,,,,,,,,,,,,,,,,,,
NGC 6273,M 19,17:02:37.80,-26:16:04.7,356.87,9.38,8.8,1.7,8.7,-0.5,1.4,NGC6273,NGC 6273,135,4.1,143.8,,,1.53,0.43,1.32,16.77,3.98,8.52,9.38,,,,,,,,,,,,,,,,,,,,,,
NGC 6284,,17:04:28.51,-24:45:53.5,358.35,9.94,15.3,7.5,15,-0.4,2.6,NGC6284,NGC 6284,27.5,1.7,36.7,6.3,0.9,2.5,0.07,0.66,16.35,4.55,7.24,9.09,,,,,,,,,,,,,,,,,,,,,,
NGC 6287,,17:05:09.13,-22:42:30.1,0.13,11.02,9.4,2.1,9.2,0,1.8,NGC6287,NGC 6287,-288.7,3.5,-279.1,,,1.38,0.29,0.74,18.32,3.78,8.06,8.75,,,,,,,,,,,,,,,,,,,,,,
NGC 6293,,17:10:10.20,-26:34:55.5,357.62,7.83,9.5,1.9,9.4,-0.4,1.3,NGC6293,NGC 6293,-146.2,1.7,-137.4,7.7,1.3,2.5,0.05,0.89,15.72,5.31,6.38,8.94,,,,,,,,,,,,,,,,,,,,,,
NGC 6304,,17:14:32.25,-29:27:43.3,355.83,5.38,5.9,2.3,5.8,-0.4,0.6,NGC6304,NGC 6304,-107.3,3.6,-99.3,,,1.8,0.21,1.42,17.2,4.49,7.36,8.85,,,,,,,,,,,,,,,GC,NGC6304,NONE,2.17,4.14,0.52,13.6,-0.66
NGC 6316,,17:16:37.30,-28:08:24.4,357.18,5.76,10.4,2.6,10.4,-0.5,1,NGC6316,NGC 6316,71.4,8.9,79.9,,,1.65,0.17,0.65,17.44,4.23,7.71,8.89,,,,,,,,,,,,,,,,,,,,,,
NGC 6341,M 92,17:17:07.39,+43:08:09.4,68.34,34.86,8.3,9.6,2.5,6.3,4.7,NGC6341,NGC 6341,-120,0.1,-103.5,6,0.4,1.68,0.26,1.02,15.47,4.3,7.96,9.02,,,,,,,,,,,,,,,GC,NGC6341,M92,4.89,4.19,1.17,13.2,-2.1
NGC 6325,,17:17:59.21,-23:45:57.6,0.97,8,7.8,1.1,7.7,0.1,1.1,NGC6325,NGC 6325,29.8,1.8,39.3,5.9,1.3,2.5,0.03,0.63,17.56,5.52,5.73,8.45,,,,,,,,,,,,,,,,,,,,,,
NGC 6333,M 9,17:19:11.26,-18:30:57.4,5.54,10.71,7.9,1.7,7.7,0.7,1.5,NGC6333,NGC 6333,229.1,7,239.8,,,1.25,0.45,0.96,17.39,3.78,8.36,8.9,,,,,,,,,,,,,,,,,,,,,,
NGC 6342,,17:21:10.08,-19:35:14.7,4.9,9.72,8.5,1.7,8.4,0.7,1.4,NGC6342,NGC 6342,115.7,1.4,126.3,5.2,2.1,2.5,0.05,0.73,16.97,4.97,6.16,8.51,,,,,,,,,,,,,,,,,,,,,,
NGC 6356,,17:23:34.93,-17:48:46.9,6.72,10.22,15.1,7.5,14.7,1.7,2.7,NGC6356,NGC 6356,27,4.3,38,,,1.59,0.24,0.81,17.02,3.78,8.37,9.3,,,,,,,,,,,,,,,,,,,,,,
NGC 6355,,17:23:58.59,-26:21:12.3,359.59,5.43,9.2,1.4,9.2,-0.1,0.9,NGC6355,NGC 6355,-176.9,7.1,-167.9,,,2.5,0.05,0.88,17.64,5.04,6.27,8.96,,,,,,,,,,,,,,,,,,,,,,
NGC 6352,,17:25:29.11,-48:25:19.8,341.42,-7.17,5.6,3.3,5.3,-1.8,-0.7,NGC6352,NGC 6352,-137,1.1,-134.1,,,1.1,0.83,2.05,18.17,3.17,8.46,8.92,,,,,,,,,,,,,,,GC,NGC6352,NONE,0.37,5.68,0.065,12.7,-0.70
