ID_H1,_FeH,_Age,_vLSR,_Ldeg,_Bdeg,R_gc,_R_G,sig_v,amr_x,amr_y,amr_bin_center,amr_med_age,amr_dAge,flag_young,kin_vfit,kin_resid,kin_sigma,kin_z,flag_kin_lenient,flag_kin_strict,flag_accreted_lenient,flag_accreted_strict
NGC 104,-0.76,12.8,-26.7,305.89,-44.89,7.4,7.4,11.0,-0.76,12.8,-0.73,12.7,0.10000000000000142,False,97.21209671257789,-123.91209671257789,125.29403128250387,-0.9889704676609049,False,False,False,False
NGC 288,-1.32,12.2,-51.9,152.3,-89.38,12.0,12.0,2.9,-1.32,12.2,-1.33,11.6,0.5999999999999996,False,-67.33590983365085,15.435909833650847,125.29403128250387,0.12319748734755832,False,False,False,False
NGC 362,-1.26,10.0,214.0,301.53,-46.25,9.4,9.4,6.4,-1.26,10.0,-1.33,11.6,-1.5999999999999996,True,102.04115461865537,111.95884538134463,125.29403128250387,0.8935688654546359,False,False,False,False
Whiting 1,,,-138.1,161.22,-60.76,34.5,34.5,,,,,,,False,-50.145379332045316,-87.95462066795469,125.29403128250387,-0.7019857192529867,False,False,False,False
NGC 1261,-1.08,10.24,54.9,270.54,-52.12,18.1,18.1,,-1.08,10.24,-1.13,11.05,-0.8100000000000005,False,117.30303854418725,-62.40303854418725,125.29403128250387,-0.4980527636107854,False,False,False,False
Pal 1,,,-76.2,130.06,19.03,17.2,17.2,,,,,,,False,-102.86293855411675,26.66293855411675,125.29403128250387,0.21280294265573668,False,False,False,False
AM 1,,,101.3,258.34,-48.47,124.6,124.6,,,,,,,False,113.60612805588083,-12.306128055880833,125.29403128250387,-0.09821799115182009,False,False,False,False
Eridanus,,,-39.1,218.1,-41.33,95.0,95.0,,,,,,,False,65.92213692146966,-105.02213692146967,125.29403128250387,-0.8382054264394558,False,False,False,False
Pal 2,,,-140.1,170.53,-9.07,35.0,35.0,,,,,,,False,-31.056036468680333,-109.04396353131966,125.29403128250387,-0.8703045341837176,False,False,False,False
NGC 1851,-1.13,7.64,303.8,244.51,-35.03,16.6,16.6,10.4,-1.13,7.64,-1.13,11.05,-3.410000000000001,True,102.933404910446,200.866595089554,125.29403128250387,1.603161723136313,True,False,True,False
NGC 1904,-1.58,12.0,189.0,227.23,-29.35,18.8,18.8,5.3,-1.58,12.0,-1.5299999999999998,12.5,-0.5,False,80.87770253130898,108.12229746869102,125.29403128250387,0.8629485088950863,False,False,False,False
NGC 2298,-1.98,12.4,132.0,245.63,-16.0,15.8,15.8,,-1.98,12.4,-1.93,13.1,-0.6999999999999993,False,104.04225575953785,27.957744240462148,125.29403128250387,0.22313707967002083,False,False,False,False
NGC 2419,,,-25.2,180.37,25.24,89.9,89.9,4.0,,,,,,False,-10.15631500734045,-15.04368499265955,125.29403128250387,-0.12006705218654944,False,False,False,False
Ko 2,,,,195.12,25.54,41.9,41.9,,,,,,,False,,,,,False,False,False,False
Pyxis,,,20.7,261.32,7.0,41.4,41.4,,,,,,,False,115.01590034168593,-94.31590034168593,125.29403128250387,-0.7527565309877315,False,False,False,False
NGC 2808,-1.18,11.2,89.2,282.19,-11.25,11.1,11.1,13.4,-1.18,11.2,-1.13,11.05,0.14999999999999858,False,115.65937011046991,-26.459370110469905,125.29403128250387,-0.2111782168682181,False,False,False,False
E 3,,,,292.27,-19.02,9.1,9.1,,,,,,,False,,,,,False,False,False,False
Pal 3,,,75.9,240.15,41.86,95.7,95.7,,,,,,,False,98.2266429694891,-22.3266429694891,125.29403128250387,-0.1781939869038822,False,False,False,False
NGC 3201,-1.51,11.1,482.9,277.23,8.64,8.8,8.8,5.0,-1.51,11.1,-1.5299999999999998,12.5,-1.4000000000000004,False,116.97765882468556,365.9223411753144,125.29403128250387,2.9205089614385487,True,True,False,False
Pal 4,,,76.6,202.31,71.8,111.2,111.2,,,,,,,False,36.03315946370787,40.566840536292126,125.29403128250387,0.3237731288637762,False,False,False,False
Ko 1,,,,260.99,70.75,49.3,49.3,,,,,,,False,,,,,False,False,False,False
NGC 4147,,,186.1,252.85,77.19,21.4,21.4,2.6,,,,,,False,110.16959802112846,75.93040197887153,125.29403128250387,0.6060177105138327,False,False,False,False
NGC 4372,,,64.2,300.99,-9.88,7.1,7.1,,,,,,,False,102.59649480904106,-38.39649480904106,125.29403128250387,-0.3064511087720327,False,False,False,False
Rup 106,,,-49.7,300.88,11.67,18.5,18.5,,,,,,,False,102.70844503231069,-152.40844503231068,125.29403128250387,-1.2164062682975791,False,False,False,False
NGC 4590,-2.27,12.7,-96.8,299.63,36.05,10.2,10.2,2.5,-2.27,12.7,-2.3305,13.6,-0.9000000000000004,False,103.95251245518493,-200.75251245518493,125.29403128250387,-1.602251203830634,True,False,False,False
NGC 4833,-1.71,12.5,192.9,303.6,-8.02,7.0,7.0,,-1.71,12.5,-1.73,12.5,0.0,False,99.82437207334688,93.07562792665313,125.29403128250387,0.7428576363449666,False,False,False,False
NGC 5024,-1.86,12.7,-56.2,332.96,79.76,18.4,18.4,4.4,-1.86,12.7,-1.93,13.1,-0.40000000000000036,False,55.284777989966024,-111.48477798996603,125.29403128250387,-0.8897852263895817,False,False,False,False
NGC 5053,-1.98,12.3,50.9,335.7,78.95,17.8,17.8,1.4,-1.98,12.3,-1.93,13.1,-0.7999999999999989,False,50.11264404368065,0.7873559563193453,125.29403128250387,0.006284065954778583,False,False,False,False
NGC 5139,,,228.9,309.1,14.97,6.4,6.4,16.8,,,,,,False,93.27541653420987,135.62458346579012,125.29403128250387,1.082450473318986,False,False,False,False
NGC 5272,-1.34,11.4,-138.3,42.22,78.71,12.0,12.0,5.5,-1.34,11.4,-1.33,11.6,-0.1999999999999993,False,-83.74423469205082,-54.55576530794919,125.29403128250387,-0.43542190118331187,False,False,False,False
NGC 5286,-1.41,12.5,54.3,311.61,10.57,8.9,8.9,8.1,-1.41,12.5,-1.33,11.6,0.9000000000000004,False,89.98079458642844,-35.68079458642845,125.29403128250387,-0.28477649111614894,False,False,False,False
AM 4,,,,320.28,33.51,27.8,27.8,,,,,,,False,,,,,False,False,False,False
NGC 5466,-2.2,13.6,121.2,42.15,73.59,16.3,16.3,1.7,-2.2,13.6,-2.13,13.399999999999999,0.20000000000000107,False,-83.62864330838214,204.82864330838214,125.29403128250387,1.6347837260224265,True,False,False,False
NGC 5634,,,-37.5,342.21,49.26,21.2,21.2,,,,,,,False,37.337276175881186,-74.83727617588119,125.29403128250387,-0.597293226260264,False,False,False,False
NGC 5694,,,-136.2,331.06,30.36,29.4,29.4,5.8,,,,,,False,58.79050490055929,-194.99050490055927,125.29403128250387,-1.55626331840907,True,False,False,False
IC 4499,,,24.1,307.35,-20.47,15.7,15.7,2.5,,,,,,False,95.46078797130312,-71.36078797130313,125.29403128250387,-0.5695465876614985,False,False,False,False
NGC 5824,,,-23.8,332.56,22.07,25.9,25.9,11.6,,,,,,False,56.028502503936885,-79.82850250393689,125.29403128250387,-0.6371293323936987,False,False,False,False
Pal 5,,,-48.0,0.85,45.86,18.6,18.6,1.1,,,,,,False,-1.6973777737864428,-46.30262222621356,125.29403128250387,-0.36955169972792856,False,False,False,False
NGC 5897,-1.73,12.3,108.4,342.95,30.29,7.4,7.4,,-1.73,12.3,-1.73,12.5,-0.1999999999999993,False,35.847029506146875,72.55297049385314,125.29403128250387,0.5790616659964111,False,False,False,False
NGC 5904,-1.33,11.5,64.3,3.86,46.8,6.2,6.2,5.5,-1.33,11.5,-1.33,11.6,-0.09999999999999964,False,-8.147492523151959,72.44749252315195,125.29403128250387,0.5782198224574849,False,False,False,False
NGC 5927,-0.64,12.7,-107.2,326.6,4.86,4.6,4.6,,-0.64,12.7,-0.73,12.7,0.0,False,66.73573132753712,-173.93573132753713,125.29403128250387,-1.3882204088027106,False,False,False,False
NGC 5946,,,128.9,327.58,4.19,5.8,5.8,4.0,,,,,,False,65.02573868183424,63.874261318165765,125.29403128250387,0.5097949252997274,False,False,False,False
BH 176,,,,328.41,4.34,12.9,12.9,,,,,,,False,,,,,False,False,False,False
NGC 5986,-1.35,12.2,92.9,337.02,13.27,4.8,4.8,,-1.35,12.2,-1.33,11.6,0.5999999999999996,False,47.5749043237085,45.325095676291504,125.29403128250387,0.36174983925687393,False,False,False,False
Lynga 7,,,8.0,328.77,-2.8,4.3,4.3,,,,,,,False,62.921664268261985,-54.921664268261985,125.29403128250387,-0.4383422235367989,False,False,False,False
Pal 14,,,87.0,28.74,42.19,71.6,71.6,0.4,,,,,,False,-59.54264512432118,146.54264512432118,125.29403128250387,1.1695899926302753,False,False,False,False
NGC 6093,-1.47,12.5,16.7,352.67,19.46,3.8,3.8,12.4,-1.47,12.5,-1.5299999999999998,12.5,0.0,False,15.728366697747385,0.9716333022526147,125.29403128250387,0.0077548251285956835,False,False,False,False
NGC 6121,-1.98,13.1,78.6,350.97,15.97,5.9,5.9,4.0,-1.98,13.1,-1.93,13.1,0.0,False,19.307500928577348,59.29249907142265,125.29403128250387,0.4732268446031099,False,False,False,False
NGC 6101,-1.76,12.5,357.0,317.74,-15.82,11.2,11.2,,-1.76,12.5,-1.73,12.5,0.0,False,81.17873297741293,275.82126702258705,125.29403128250387,2.201391911484477,True,True,False,False
NGC 6144,-1.56,13.8,201.9,351.93,15.7,2.7,2.7,,-1.56,13.8,-1.5299999999999998,12.5,1.3000000000000007,False,17.288815755862117,184.6111842441379,125.29403128250387,1.4734236128765785,False,False,False,False
NGC 6139,-1.58,11.6,11.5,342.37,6.94,3.6,3.6,,-1.58,11.6,-1.5299999999999998,12.5,-0.9000000000000004,False,37.01565639023869,-25.51565639023869,125.29403128250387,-0.2036462242379914,False,False,False,False
Terzan 3,,,-130.6,345.08,9.19,2.5,2.5,,,,,,,False,31.519993740026038,-162.11999374002602,125.29403128250387,-1.2939163348850167,False,False,False,False
NGC 6171,-1.03,13.4,-23.0,3.37,23.01,3.3,3.3,4.1,-1.03,13.4,-1.13,11.05,2.3499999999999996,False,-7.097517959140211,-15.90248204085979,125.29403128250387,-0.1269213056526534,False,False,False,False
1636-283,,,,351.91,12.1,2.1,2.1,,,,,,,False,,,,,False,False,False,False
NGC 6205,-1.33,11.7,-228.0,59.01,40.91,8.4,8.4,7.1,-1.33,11.7,-1.33,11.6,0.09999999999999964,False,-107.72145340740508,-120.27854659259492,125.29403128250387,-0.9599702823943752,False,False,False,False
NGC 6229,,,-138.4,73.64,40.31,29.8,29.8,,,,,,,False,-121.55586022978902,-16.844139770210987,125.29403128250387,-0.13443688895468647,False,False,False,False
NGC 6218,-1.43,13.4,-27.9,15.72,26.31,4.5,4.5,4.5,-1.43,13.4,-1.5299999999999998,12.5,0.9000000000000004,False,-33.31959206140308,5.41959206140308,125.29403128250387,0.04325498992991436,False,False,False,False
FSR 1735,,,,339.19,-1.85,3.7,3.7,,,,,,,False,,,,,False,False,False,False
NGC 6235,,,96.8,358.92,13.52,4.2,4.2,,,,,,,False,2.4341353820715863,94.36586461792841,125.29403128250387,0.7531553071762782,False,False,False,False
NGC 6254,-1.57,12.4,88.5,15.14,23.08,4.6,4.6,6.6,-1.57,12.4,-1.5299999999999998,12.5,-0.09999999999999964,False,-32.107677337563345,120.60767733756335,125.29403128250387,0.9625971493057472,False,False,False,False
NGC 6256,,,-95.6,347.79,3.31,3.0,3.0,6.6,,,,,,False,25.941722643855577,-121.54172264385556,125.29403128250387,-0.970051976137731,False,False,False,False
Pal 15,,,82.9,18.88,24.3,38.4,38.4,,,,,,,False,-39.86898475359256,122.76898475359256,125.29403128250387,0.9798470325915365,False,False,False,False
NGC 6266,,,-62.3,353.57,7.32,1.7,1.7,14.3,,,,,,False,13.825795948825155,-76.12579594882516,125.29403128250387,-0.6075771939780774,False,False,False,False
NGC 6273,,,143.8,356.87,9.38,1.7,1.7,,,,,,,False,6.812673590886529,136.98732640911348,125.29403128250387,1.0933268329458123,False,False,False,False
NGC 6284,,,36.7,358.35,9.94,7.5,7.5,6.3,,,,,,False,3.652830660228643,33.04716933977136,125.29403128250387,0.26375693240533543,False,False,False,False
NGC 6287,,,-279.1,0.13,11.02,2.1,2.1,,,,,,,False,-0.15534388869915894,-278.94465611130084,125.29403128250387,-2.2263203861830956,True,True,False,False
NGC 6293,,,-137.4,357.62,7.83,1.9,1.9,7.7,,,,,,False,5.212289025442534,-142.61228902544255,125.29403128250387,-1.1382209317209273,False,False,False,False
NGC 6304,-0.66,13.6,-99.3,355.83,5.38,2.3,2.3,,-0.66,13.6,-0.73,12.7,0.9000000000000004,False,9.028348766255354,-108.32834876625535,125.29403128250387,-0.8645930509012394,False,False,False,False
NGC 6316,,,79.9,357.18,5.76,2.6,2.6,,,,,,,False,6.151419627609577,73.74858037239042,125.29403128250387,0.5886040988345844,False,False,False,False
NGC 6341,-2.1,13.2,-103.5,68.34,34.86,9.6,9.6,6.0,-2.1,13.2,-2.13,13.399999999999999,-0.1999999999999993,False,-117.37704651276297,13.877046512762973,125.29403128250387,0.11075584663306122,False,False,False,False
NGC 6325,,,39.3,0.97,8.0,1.1,1.1,5.9,,,,,,False,-1.954447040003283,41.25444704000328,125.29403128250387,0.32926107187808296,False,False,False,False
NGC 6333,,,239.8,5.54,10.71,1.7,1.7,,,,,,,False,-11.745415045921746,251.54541504592174,125.29403128250387,2.0076408466637603,True,True,False,False
NGC 6342,,,126.3,4.9,9.72,1.7,1.7,5.2,,,,,,False,-10.375252016732961,136.67525201673297,125.29403128250387,1.0908360966418869,False,False,False,False
NGC 6356,,,38.0,6.72,10.22,7.5,7.5,,,,,,,False,-14.269455784664121,52.26945578466412,125.29403128250387,0.41717434780920054,False,False,False,False
NGC 6355,,,-167.9,359.59,5.43,1.4,1.4,,,,,,,False,1.0006500102935503,-168.90065001029356,125.29403128250387,-1.3480342860823806,False,False,False,False
NGC 6352,-0.7,12.7,-134.1,341.42,-7.17,3.3,3.3,,-0.7,12.7,-0.73,12.7,0.0,False,38.92033904383946,-173.02033904383944,125.29403128250387,-1.380914455962597,False,False,False,False
