ID_H1,L,v_LSR,v_model,residual,kin
NGC 104,305.89,-26.7,97.21209671257789,-123.91209671257789,False
NGC 288,152.3,-51.9,-67.33590983365085,15.435909833650847,False
NGC 362,301.53,214.0,102.04115461865537,111.95884538134463,False
Whiting 1,161.22,-138.1,-50.145379332045316,-87.95462066795469,False
NGC 1261,270.54,54.9,117.30303854418725,-62.40303854418725,False
Pal 1,130.06,-76.2,-102.86293855411675,26.66293855411675,False
AM 1,258.34,101.3,113.60612805588083,-12.306128055880833,False
Eridanus,218.1,-39.1,65.92213692146966,-105.02213692146967,False
Pal 2,170.53,-140.1,-31.056036468680333,-109.04396353131966,False
NGC 1851,244.51,303.8,102.933404910446,200.866595089554,False
NGC 1904,227.23,189.0,80.87770253130898,108.12229746869102,False
NGC 2298,245.63,132.0,104.04225575953785,27.957744240462148,False
NGC 2419,180.37,-25.2,-10.15631500734045,-15.04368499265955,False
Pyxis,261.32,20.7,115.01590034168593,-94.31590034168593,False
NGC 2808,282.19,89.2,115.65937011046991,-26.459370110469905,False
Pal 3,240.15,75.9,98.2266429694891,-22.3266429694891,False
NGC 3201,277.23,482.9,116.97765882468556,365.9223411753144,True
Pal 4,202.31,76.6,36.03315946370787,40.566840536292126,False
NGC 4147,252.85,186.1,110.16959802112846,75.93040197887153,False
NGC 4372,300.99,64.2,102.59649480904106,-38.39649480904106,False
Rup 106,300.88,-49.7,102.70844503231069,-152.40844503231068,False
NGC 4590,299.63,-96.8,103.95251245518493,-200.75251245518493,False
NGC 4833,303.6,192.9,99.82437207334688,93.07562792665313,False
NGC 5024,332.96,-56.2,55.284777989966024,-111.48477798996603,False
NGC 5053,335.7,50.9,50.11264404368065,0.7873559563193453,False
NGC 5139,309.1,228.9,93.27541653420987,135.62458346579012,False
NGC 5272,42.22,-138.3,-83.74423469205082,-54.55576530794919,False
NGC 5286,311.61,54.3,89.98079458642844,-35.68079458642845,False
NGC 5466,42.15,121.2,-83.62864330838214,204.82864330838214,False
NGC 5634,342.21,-37.5,37.337276175881186,-74.83727617588119,False
NGC 5694,331.06,-136.2,58.79050490055929,-194.99050490055927,False
IC 4499,307.35,24.1,95.46078797130312,-71.36078797130313,False
NGC 5824,332.56,-23.8,56.028502503936885,-79.82850250393689,False
Pal 5,0.85,-48.0,-1.6973777737864428,-46.30262222621356,False
NGC 5897,342.95,108.4,35.847029506146875,72.55297049385314,False
NGC 5904,3.86,64.3,-8.147492523151959,72.44749252315195,False
NGC 5927,326.6,-107.2,66.73573132753712,-173.93573132753713,False
NGC 5946,327.58,128.9,65.02573868183424,63.874261318165765,False
NGC 5986,337.02,92.9,47.5749043237085,45.325095676291504,False
Lynga 7,328.77,8.0,62.921664268261985,-54.921664268261985,False
Pal 14,28.74,87.0,-59.54264512432118,146.54264512432118,False
NGC 6093,352.67,16.7,15.728366697747385,0.9716333022526147,False
NGC 6121,350.97,78.6,19.307500928577348,59.29249907142265,False
NGC 6101,317.74,357.0,81.17873297741293,275.82126702258705,True
NGC 6144,351.93,201.9,17.288815755862117,184.6111842441379,False
NGC 6139,342.37,11.5,37.01565639023869,-25.51565639023869,False
Terzan 3,345.08,-130.6,31.519993740026038,-162.11999374002602,False
NGC 6171,3.37,-23.0,-7.097517959140211,-15.90248204085979,False
NGC 6205,59.01,-228.0,-107.72145340740508,-120.27854659259492,False
NGC 6229,73.64,-138.4,-121.55586022978902,-16.844139770210987,False
NGC 6218,15.72,-27.9,-33.31959206140308,5.41959206140308,False
NGC 6235,358.92,96.8,2.4341353820715863,94.36586461792841,False
NGC 6254,15.14,88.5,-32.107677337563345,120.60767733756335,False
NGC 6256,347.79,-95.6,25.941722643855577,-121.54172264385556,False
Pal 15,18.88,82.9,-39.86898475359256,122.76898475359256,False
NGC 6266,353.57,-62.3,13.825795948825155,-76.12579594882516,False
NGC 6273,356.87,143.8,6.812673590886529,136.98732640911348,False
NGC 6284,358.35,36.7,3.652830660228643,33.04716933977136,False
NGC 6287,0.13,-279.1,-0.15534388869915894,-278.94465611130084,True
NGC 6293,357.62,-137.4,5.212289025442534,-142.61228902544255,False
NGC 6304,355.83,-99.3,9.028348766255354,-108.32834876625535,False
NGC 6316,357.18,79.9,6.151419627609577,73.74858037239042,False
NGC 6341,68.34,-103.5,-117.37704651276297,13.877046512762973,False
NGC 6325,0.97,39.3,-1.954447040003283,41.25444704000328,False
NGC 6333,5.54,239.8,-11.745415045921746,251.54541504592174,True
NGC 6342,4.9,126.3,-10.375252016732961,136.67525201673297,False
NGC 6356,6.72,38.0,-14.269455784664121,52.26945578466412,False
NGC 6355,359.59,-167.9,1.0006500102935503,-168.90065001029356,False
NGC 6352,341.42,-134.1,38.92033904383946,-173.02033904383944,False
IC 1257,16.54,-127.0,-35.02808009770431,-91.9719199022957,False
Terzan 2,356.32,116.9,7.984973073674254,108.91502692632575,False
NGC 6366,18.41,-108.6,-38.90102004529305,-69.69897995470694,False
Terzan 4,356.02,-42.3,8.62389570103395,-50.92389570103395,False
HP 1,357.44,54.0,5.596557698055488,48.40344230194451,False
NGC 6362,325.55,-15.6,68.54443105191484,-84.14443105191484,False
Liller 1,354.84,59.2,11.133091710533703,48.0669082894663,False
NGC 6380,350.18,2.1,20.96353048087068,-18.86353048087068,False
Terzan 1,357.57,122.0,5.319041004338963,116.68095899566103,False
Ton 2,350.8,-178.6,19.664269337688253,-198.26426933768823,False
NGC 6388,345.56,84.2,30.537626038523726,53.66237396147628,False
NGC 6402,21.32,-52.1,-44.855444563955665,-7.244555436044337,False
NGC 6401,3.45,-55.3,-7.2689528281684295,-48.03104717183157,False
NGC 6397,338.17,20.3,45.341024002221936,-25.041024002221935,False
Pal 6,2.1,190.2,-4.375771461193122,194.5757714611931,False
NGC 6426,28.09,-146.9,-58.28878935501589,-88.61121064498411,False
Djorg 1,356.69,-355.0,7.196464514333664,-362.1964645143337,True
Terzan 5,3.84,-83.5,-8.10463981225445,-75.39536018774555,False
NGC 6440,7.73,-65.9,-16.426920699106056,-49.47307930089395,False
NGC 6441,353.53,22.9,13.910458920556886,8.989541079443113,False
Terzan 6,358.57,133.9,3.182556761685534,130.71744323831447,False
NGC 6453,355.72,-76.7,9.262433505427824,-85.96243350542782,False
UKS 1,5.13,66.7,-10.867734547882835,77.56773454788284,False
NGC 6496,348.03,-108.4,25.444141544556928,-133.84414154455692,False
Terzan 9,3.61,68.1,-7.611811375986783,75.71181137598678,False
NGC 6517,19.23,-26.5,-40.58830697032852,14.088306970328517,False
NGC 6522,1.02,-12.9,-2.061563776234045,-10.838436223765955,False
NGC 6535,27.18,-200.4,-56.52199500246542,-143.8780049975346,False
NGC 6528,1.14,214.9,-2.318654200468868,217.21865420046888,False
NGC 6539,20.8,44.4,-43.798448628564444,88.19844862856445,False
NGC 6540,3.29,-8.8,-6.926079805658343,-1.8739201943416575,False
NGC 6544,5.84,-17.7,-12.387417393735443,-5.312582606264556,False
NGC 6541,349.29,-154.2,22.82316151418901,-177.02316151418898,False
NGC 6553,5.26,6.1,-11.146055865087408,17.246055865087406,False
2MS-GC02,9.79,-227.4,-20.81596684102152,-206.58403315897849,False
NGC 6558,0.2,-189.4,-0.30523132335946634,-189.09476867664054,False
IC 1276,21.83,169.2,-45.88895849870898,215.08895849870896,False
Terzan 12,8.37,104.2,-17.792298065727067,121.99229806572707,False
NGC 6569,0.48,-20.3,-0.9048550613552688,-19.395144938644734,False
NGC 6584,342.14,224.9,37.47788014949774,187.42211985050227,False
NGC 6624,2.79,62.1,-5.854537757355765,67.95453775735577,False
NGC 6626,7.8,26.6,-16.576328851892896,43.1763288518929,False
NGC 6638,7.9,27.5,-16.789740109745225,44.289740109745225,False
NGC 6637,1.72,47.5,-3.561428935380537,51.06142893538053,False
NGC 6642,9.81,-47.3,-20.858490515040856,-26.44150948495914,False
NGC 6652,1.53,-104.3,-3.1542859720687133,-101.14571402793129,False
NGC 6656,9.89,-136.6,-21.028566339196345,-115.57143366080365,False
Pal 8,14.11,-32.3,-29.948820916992837,-2.3511790830071604,False
NGC 6681,2.85,227.8,-5.983126187954642,233.78312618795465,False
NGC 6712,25.35,-94.7,-52.93041740603854,-41.76958259396146,False
NGC 6715,5.61,149.2,-11.895231769663006,161.095231769663,False
NGC 6717,12.88,32.7,-27.36044043697239,60.06044043697239,False
NGC 6723,0.07,-88.3,-0.026875182118376806,-88.27312481788162,False
NGC 6749,36.2,-47.2,-73.39470103709915,26.19470103709915,False
NGC 6752,336.49,-27.3,48.59730018013873,-75.89730018013873,False
NGC 6760,36.11,-13.2,-73.23398984343888,60.033989843438874,False
NGC 6779,62.66,-119.1,-111.8369516295328,-7.263048370467189,False
Terzan 7,3.39,172.5,-7.140376997370419,179.64037699737042,False
Pal 10,52.43,-15.6,-99.26609528532423,83.66609528532423,False
Arp 2,8.55,122.4,-18.176039501580288,140.57603950158028,False
NGC 6809,8.79,181.8,-18.687498144623106,200.48749814462312,False
Terzan 8,5.76,136.2,-12.21623473747266,148.41623473747265,False
Pal 11,31.81,-56.0,-65.36786745021574,9.36786745021574,False
NGC 6838,56.75,-7.5,-104.96403486349763,97.46403486349763,False
NGC 6864,20.3,-180.8,-42.779123649113835,-138.02087635088617,False
NGC 6934,52.1,-398.5,-98.80848102519849,-299.6915189748015,True
NGC 6981,35.16,-336.2,-71.52746539205668,-264.6725346079433,True
NGC 7006,63.77,-371.3,-113.00362161213235,-258.29637838786766,True
NGC 7078,65.01,-96.0,-114.25915866732055,18.25915866732055,False
NGC 7089,53.37,3.8,-100.55248679059116,104.35248679059116,False
NGC 7099,27.18,-179.6,-56.52199500246542,-123.07800499753458,False
Pal 12,30.51,32.5,-62.92121020996391,95.4212102099639,False
Pal 13,87.1,30.9,-127.64473642886233,158.54473642886234,False
NGC 7492,53.39,-176.2,-100.57957982422381,-75.62042017577618,False
